PLAYER,Mat,Inns,NO,2019_Runs,HS,Avg,BF,SR,100,50,4s,6s,HS_N,Runs_from_boundary,Runs_from_running,Runs_per_Match,Runs_per_Innings,4s_per_Match,4s_per_Innings,6s_per_Match,6s_per_Innings,50+_score,50+_per_Match,50+_per_Innings,number_of_outs,batting_per_match,SR_without_bounadry,6_to_4_ration,50_to_100_conversion_rate,Atleast_one_50+_score,2020_Runs
Ishan Kishan,7,6,0,101,28,16.83,100,101.0,0,0,8,4,0,56,45,14.428571428571429,16.833333333333332,1.1428571428571428,1.3333333333333333,0.5714285714285714,0.6666666666666666,0,0.0,0.0,6,0.8571428571428571,0.5056179775280899,0.4444444444444444,0.0,0,100.05616404713602
Yuvraj Singh,4,4,0,98,53,24.5,75,130.66,0,1,7,6,0,64,34,24.5,24.5,1.75,1.75,1.5,1.5,1,0.25,0.25,4,1.0,0.5396825396825397,0.75,0.0,1,102.76097684896524
Gurkeerat Mann Singh,3,3,0,98,65,32.66,70,140.0,0,1,11,2,0,56,42,32.666666666666664,32.666666666666664,3.6666666666666665,3.6666666666666665,0.6666666666666666,0.6666666666666666,1,0.3333333333333333,0.3333333333333333,3,1.0,0.7241379310344828,0.16666666666666666,0.0,1,101.74341564638561
Sam Curran,9,8,4,95,55,23.75,55,172.72,0,1,13,3,1,70,25,10.555555555555555,11.875,1.4444444444444444,1.625,0.3333333333333333,0.375,1,0.1111111111111111,0.125,4,0.8888888888888888,0.625,0.21428571428571427,0.0,1,96.30006286505305
Shimron Hetmyer,5,5,0,90,75,18.0,73,123.28,0,1,4,7,0,58,32,18.0,18.0,0.8,0.8,1.4,1.4,1,0.2,0.2,5,1.0,0.5079365079365079,1.4,0.0,1,92.895043097882
Wriddhiman Saha,5,5,0,86,28,17.2,53,162.26,0,0,13,1,0,58,28,17.2,17.2,2.6,2.6,0.2,0.2,0,0.0,0.0,5,1.0,0.7,0.07142857142857142,0.0,0,84.4266679759587
Colin Munro,4,4,0,84,40,21.0,70,120.0,0,0,9,4,0,60,24,21.0,21.0,2.25,2.25,1.0,1.0,0,0.0,0.0,4,1.0,0.41379310344827586,0.4,0.0,0,87.97267667105147
Martin Guptill,3,3,0,81,36,27.0,53,152.83,0,0,4,7,0,58,23,27.0,27.0,1.3333333333333333,1.3333333333333333,2.3333333333333335,2.3333333333333335,0,0.0,0.0,3,1.0,0.5348837209302325,1.4,0.0,0,85.7634214704528
Dwayne Bravo,12,9,4,80,27,16.0,66,121.21,0,0,6,3,0,42,38,6.666666666666667,8.88888888888889,0.5,0.6666666666666666,0.25,0.3333333333333333,0,0.0,0.0,5,0.75,0.6551724137931034,0.42857142857142855,0.0,0,82.3190107827845
Sherfane Rutherford,7,7,2,73,28,14.6,54,135.18,0,0,2,7,1,50,23,10.428571428571429,10.428571428571429,0.2857142857142857,0.2857142857142857,1.0,1.0,0,0.0,0.0,5,1.0,0.5,2.3333333333333335,0.0,0,71.02329499688736
Liam Livingstone,4,4,1,71,44,23.66,48,147.91,0,0,6,5,0,54,17,17.75,17.75,1.5,1.5,1.25,1.25,0,0.0,0.0,3,1.0,0.4473684210526316,0.7142857142857143,0.0,0,68.37727039888242
Stuart Binny,8,5,2,70,33,23.33,40,175.0,0,0,5,4,1,44,26,8.75,14.0,0.625,1.0,0.5,0.8,0,0.0,0.0,3,0.625,0.8125,0.6666666666666666,0.0,0,63.7652987543818
Jofra Archer,11,5,3,67,27,33.5,40,167.5,0,0,4,4,1,40,27,6.090909090909091,13.4,0.36363636363636365,0.8,0.36363636363636365,0.8,0,0.0,0.0,2,0.45454545454545453,0.8181818181818182,0.8,0.0,0,60.69038665505029
Deepak Hooda,11,7,1,64,20,10.66,63,101.58,0,0,5,1,0,26,38,5.818181818181818,9.142857142857142,0.45454545454545453,0.7142857142857143,0.09090909090909091,0.14285714285714285,0,0.0,0.0,6,0.6363636363636364,0.6551724137931034,0.16666666666666666,0.0,0,68.18744309909115
Murali Vijay,2,2,0,64,38,32.0,61,104.91,0,0,6,1,0,30,34,32.0,32.0,3.0,3.0,0.5,0.5,0,0.0,0.0,2,1.0,0.6181818181818182,0.14285714285714285,0.0,0,72.92829422902396
Shreyas Gopal,14,7,3,63,19,15.75,46,136.95,0,0,8,1,1,38,25,4.5,9.0,0.5714285714285714,1.1428571428571428,0.07142857142857142,0.14285714285714285,0,0.0,0.0,4,0.5,0.6578947368421053,0.1111111111111111,0.0,0,62.70618423139727
Akshdeep Nath,8,5,0,61,24,12.2,57,107.01,0,0,5,2,0,32,29,7.625,12.2,0.625,1.0,0.25,0.4,0,0.0,0.0,5,0.625,0.5686274509803921,0.3333333333333333,0.0,0,63.72189375907131
Evin Lewis,3,3,0,48,32,16.0,52,92.3,0,0,4,2,0,28,20,16.0,16.0,1.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,0,0.0,0.0,3,1.0,0.425531914893617,0.4,0.0,0,38.2798366146919
Colin de Grandhomme,4,4,1,46,37,15.33,49,93.87,0,0,4,2,0,28,18,11.5,11.5,1.0,1.0,0.5,0.5,0,0.0,0.0,3,1.0,0.4090909090909091,0.4,0.0,0,33.05863169484658
Piyush Chawla,13,5,2,42,14,14.0,37,113.51,0,0,4,2,1,28,14,3.230769230769231,8.4,0.3076923076923077,0.8,0.15384615384615385,0.4,0,0.0,0.0,3,0.38461538461538464,0.4375,0.4,0.0,0,25.990589427165474
Ravichandran Ashwin,14,6,1,42,17,8.4,28,150.0,0,0,3,3,1,30,12,3.0,7.0,0.21428571428571427,0.5,0.21428571428571427,0.5,0,0.0,0.0,5,0.42857142857142855,0.5217391304347826,0.75,0.0,0,27.898904853241277
Shivam Dube,4,4,1,40,24,13.33,33,121.21,0,0,1,3,0,22,18,10.0,10.0,0.25,0.25,0.75,0.75,0,0.0,0.0,3,1.0,0.6,1.5,0.0,0,26.20716530371024
Yusuf Pathan,10,8,5,40,16,13.33,45,88.88,0,0,1,1,1,10,30,4.0,5.0,0.1,0.125,0.1,0.125,0,0.0,0.0,3,0.8,0.6818181818181818,0.5,0.0,0,28.383489484668218
Rinku Singh,5,3,1,37,30,18.5,34,108.82,0,0,1,2,0,16,21,7.4,12.333333333333334,0.2,0.3333333333333333,0.4,0.6666666666666666,0,0.0,0.0,2,0.6,0.65625,1.0,0.0,0,23.665347977272717
Rashid Khan,15,8,3,34,17,6.8,23,147.82,0,0,2,2,1,20,14,2.2666666666666666,4.25,0.13333333333333333,0.25,0.13333333333333333,0.25,0,0.0,0.0,5,0.5333333333333333,0.7,0.6666666666666666,0.0,0,25.424528544721056
Chris Morris,9,6,0,32,17,5.33,37,86.48,0,0,1,2,0,16,16,3.5555555555555554,5.333333333333333,0.1111111111111111,0.16666666666666666,0.2222222222222222,0.3333333333333333,0,0.0,0.0,6,0.6666666666666666,0.45714285714285713,1.0,0.0,0,23.949836979884907
Mitchell Santner,4,2,1,32,22,32.0,23,139.13,0,0,0,3,0,18,14,8.0,16.0,0.0,0.0,0.75,1.5,0,0.0,0.0,1,0.5,0.6666666666666666,3.0,0.0,0,20.957458878262315
Rahul Tewatia,5,4,3,26,11,26.0,22,118.18,0,0,2,1,1,14,12,5.2,6.5,0.4,0.5,0.2,0.25,0,0.0,0.0,1,0.8,0.6,0.3333333333333333,0.0,0,14.70709479739594
Umesh Yadav,11,7,5,25,14,12.5,25,100.0,0,0,3,1,0,18,7,2.272727272727273,3.5714285714285716,0.2727272727272727,0.42857142857142855,0.09090909090909091,0.14285714285714285,0,0.0,0.0,2,0.6363636363636364,0.3181818181818182,0.25,0.0,0,19.442425600386542
Amit Mishra,11,4,2,21,8,10.5,24,87.5,0,0,2,0,0,8,13,1.9090909090909092,5.25,0.18181818181818182,0.5,0.0,0.0,0,0.0,0.0,2,0.36363636363636365,0.5652173913043478,0.0,0.0,0,12.995337523284803
Harpreet Brar,2,1,1,20,20,0.0,12,166.66,0,0,2,1,1,14,6,10.0,20.0,1.0,2.0,0.5,1.0,0,0.0,0.0,0,0.5,0.6,0.3333333333333333,0.0,0,18.28567783615304
Prayas Ray Barman,1,1,0,19,19,19.0,24,79.16,0,0,2,0,0,8,11,19.0,19.0,2.0,2.0,0.0,0.0,0,0.0,0.0,1,1.0,0.4782608695652174,0.0,0.0,0,16.282348467365864
Keemo Paul,8,6,1,18,7,3.6,24,75.0,0,0,1,1,0,10,8,2.25,3.0,0.125,0.16666666666666666,0.125,0.16666666666666666,0,0.0,0.0,5,0.75,0.34782608695652173,0.5,0.0,0,15.349092989642628
Ben Cutting,3,3,1,18,13,9.0,17,105.88,0,0,1,1,1,10,8,6.0,6.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0.0,0.0,2,1.0,0.5,0.5,0.0,0,9.444253120401953
Krishnappa Gowtham,7,4,1,18,9,6.0,19,94.73,0,0,1,1,0,10,8,2.5714285714285716,4.5,0.14285714285714285,0.25,0.14285714285714285,0.25,0,0.0,0.0,3,0.5714285714285714,0.4444444444444444,0.5,0.0,0,11.453253845191284
Simran Singh,1,1,0,16,16,16.0,17,94.11,0,0,1,1,0,10,6,16.0,16.0,1.0,1.0,1.0,1.0,0,0.0,0.0,1,1.0,0.375,0.5,0.0,0,15.164536625557247
Alzarri Joseph,3,2,2,15,15,0.0,13,115.38,0,0,2,0,1,8,7,5.0,7.5,0.6666666666666666,1.0,0.0,0.0,0,0.0,0.0,0,0.6666666666666666,0.5833333333333334,0.0,0.0,0,6.763501759107925
Siddhesh Lad,1,1,0,15,15,15.0,13,115.38,0,0,1,1,0,10,5,15.0,15.0,1.0,1.0,1.0,1.0,0,0.0,0.0,1,1.0,0.4166666666666667,0.5,0.0,0,14.840753282152917
Shardul Thakur,10,3,1,14,12,7.0,7,200.0,0,0,1,1,1,10,4,1.4,4.666666666666667,0.1,0.3333333333333333,0.1,0.3333333333333333,0,0.0,0.0,2,0.3,0.6666666666666666,0.5,0.0,0,8.168229284450291
Kagiso Rabada,12,4,1,14,9,4.66,15,93.33,0,0,0,1,0,6,8,1.1666666666666667,3.5,0.0,0.0,0.08333333333333333,0.25,0,0.0,0.0,3,0.3333333333333333,0.5333333333333333,1.0,0.0,0,8.272296480362257
Bhuvneshwar Kumar,15,5,2,12,7,4.0,19,63.15,0,0,1,0,1,4,8,0.8,2.4,0.06666666666666667,0.2,0.0,0.0,0,0.0,0.0,3,0.3333333333333333,0.42105263157894735,0.0,0.0,0,7.651235336609972
Kuldeep Yadav,9,4,2,12,10,6.0,8,150.0,0,0,1,0,1,4,8,1.3333333333333333,3.0,0.1111111111111111,0.25,0.0,0.0,0,0.0,0.0,2,0.4444444444444444,1.0,0.0,0.0,0,5.337825457355109
Rahul Chahar,13,4,2,12,10,6.0,11,109.09,0,0,2,0,0,8,4,0.9230769230769231,3.0,0.15384615384615385,0.5,0.0,0.0,0,0.0,0.0,2,0.3076923076923077,0.4,0.0,0.0,0,7.517743598729481
Mitchell McClenaghan,5,4,1,11,10,3.66,16,68.75,0,0,2,0,0,8,3,2.2,2.75,0.4,0.5,0.0,0.0,0,0.0,0.0,3,0.8,0.2,0.0,0.0,0,8.847216830690087
Carlos Brathwaite,2,2,0,11,6,5.5,10,110.0,0,0,1,0,0,4,7,5.5,5.5,0.5,0.5,0.0,0.0,0,0.0,0.0,2,1.0,0.7,0.0,0.0,0,5.923354488646368
Ishant Sharma,13,3,3,10,10,0.0,3,333.33,0,0,1,1,1,10,0,0.7692307692307693,3.3333333333333335,0.07692307692307693,0.3333333333333333,0.07692307692307693,0.3333333333333333,0,0.0,0.0,0,0.23076923076923078,0.0,0.5,0.0,0,14.217124684304366
Shakib Al Hasan,3,1,0,9,9,9.0,10,90.0,0,0,0,0,0,0,9,3.0,9.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.8181818181818182,0.0,0.0,0,5.397721642980713
Pawan Negi,7,4,0,9,5,2.25,12,75.0,0,0,1,0,0,4,5,1.2857142857142858,2.25,0.14285714285714285,0.25,0.0,0.0,0,0.0,0.0,4,0.5714285714285714,0.4166666666666667,0.0,0.0,0,6.877634869778149
Tim Southee,3,1,1,9,9,0.0,9,100.0,0,0,0,0,1,0,9,3.0,9.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.3333333333333333,0.9,0.0,0.0,0,3.7213396252107316
